=== PAGE 0 GRAPHICS ===
  ('re', Rect(45.47999954223633, 14.15997314453125, 608.760009765625, 32.63995361328125), 1)
  ('re', Rect(311.69000244140625, 484.989990234375, 312.1700134277344, 500.7099914550781), 1)
  ('re', Rect(573.719970703125, 484.989990234375, 574.199951171875, 500.7099914550781), 1)
  ('re', Rect(316.010009765625, 501.66998291015625, 530.260009765625, 514.3900146484375), 1)
  ('re', Rect(234.52999877929688, 501.66998291015625, 308.0899963378906, 514.3900146484375), 1)
  ('re', Rect(101.9000015258789, 501.66998291015625, 226.60000610351562, 514.3900146484375), 1)
  ('re', Rect(32.15999984741211, 501.66998291015625, 94.10400390625, 514.3900146484375), 1)
  ('re', Rect(27.84000015258789, 500.7099609375, 28.31999969482422, 515.3499755859375), 1)
  ('re', Rect(97.7040023803711, 500.7099609375, 98.18400573730469, 515.3499755859375), 1)
  ('re', Rect(230.3300018310547, 500.7099609375, 230.80999755859375, 515.3499755859375), 1)
  ('re', Rect(311.69000244140625, 500.7099609375, 312.1700134277344, 515.3499755859375), 1)
  ('re', Rect(573.719970703125, 500.7099609375, 574.199951171875, 515.3499755859375), 1)
  ('re', Rect(316.010009765625, 516.3099365234375, 530.260009765625, 529.0299682617188), 1)
  ('re', Rect(234.52999877929688, 516.3099365234375, 308.0899963378906, 529.0299682617188), 1)
  ('re', Rect(101.9000015258789, 516.3099365234375, 226.60000610351562, 529.0299682617188), 1)
  ('re', Rect(32.15999984741211, 516.3099365234375, 94.10400390625, 529.0299682617188), 1)
  ('re', Rect(27.84000015258789, 515.3499755859375, 28.31999969482422, 529.989990234375), 1)
  ('re', Rect(97.7040023803711, 515.3499755859375, 98.18400573730469, 529.989990234375), 1)
  ('re', Rect(230.3300018310547, 515.3499755859375, 230.80999755859375, 529.989990234375), 1)
  ('re', Rect(311.69000244140625, 515.3499755859375, 312.1700134277344, 529.989990234375), 1)
  ('re', Rect(573.719970703125, 515.3499755859375, 574.199951171875, 529.989990234375), 1)
  ('re', Rect(316.010009765625, 531.18994140625, 552.0999755859375, 544.75), 1)
  ('re', Rect(234.52999877929688, 530.949951171875, 308.0899963378906, 544.8699951171875), 1)
  ('re', Rect(101.9000015258789, 530.949951171875, 226.60000610351562, 544.8699951171875), 1)
  ('re', Rect(32.15999984741211, 530.949951171875, 94.10400390625, 544.8699951171875), 1)
  ('re', Rect(27.84000015258789, 529.989990234375, 28.31999969482422, 545.8299560546875), 1)
  ('re', Rect(97.7040023803711, 529.989990234375, 98.18400573730469, 545.8299560546875), 1)
  ('re', Rect(230.3300018310547, 529.989990234375, 230.80999755859375, 545.8299560546875), 1)
  ('re', Rect(311.69000244140625, 529.989990234375, 312.1700134277344, 545.8299560546875), 1)
  ('re', Rect(573.719970703125, 529.989990234375, 574.199951171875, 545.8299560546875), 1)
  ('re', Rect(316.010009765625, 547.27001953125, 530.260009765625, 559.989990234375), 1)
  ('re', Rect(234.52999877929688, 547.27001953125, 308.0899963378906, 559.989990234375), 1)
  ('re', Rect(101.9000015258789, 546.7899780273438, 226.60000610351562, 560.3499755859375), 1)
  ('re', Rect(32.15999984741211, 547.27001953125, 94.10400390625, 559.989990234375), 1)
  ('re', Rect(27.84000015258789, 545.8299560546875, 28.31999969482422, 561.3099975585938), 1)
  ('re', Rect(97.7040023803711, 545.8299560546875, 98.18400573730469, 561.3099975585938), 1)
  ('re', Rect(230.3300018310547, 545.8299560546875, 230.80999755859375, 561.3099975585938), 1)
  ('re', Rect(311.69000244140625, 545.8299560546875, 312.1700134277344, 561.3099975585938), 1)
  ('re', Rect(573.719970703125, 545.8299560546875, 574.199951171875, 561.3099975585938), 1)
  ('re', Rect(316.010009765625, 562.6300048828125, 530.260009765625, 575.469970703125), 1)
  ('re', Rect(234.52999877929688, 562.6300048828125, 308.0899963378906, 575.469970703125), 1)
  ('re', Rect(101.9000015258789, 562.27001953125, 226.60000610351562, 575.8299560546875), 1)
  ('re', Rect(32.15999984741211, 562.6300048828125, 94.10400390625, 575.469970703125), 1)
  ('re', Rect(27.84000015258789, 561.3099365234375, 28.31999969482422, 576.7899780273438), 1)
  ('re', Rect(97.7040023803711, 561.3099365234375, 98.18400573730469, 576.7899780273438), 1)
  ('re', Rect(230.3300018310547, 561.3099365234375, 230.80999755859375, 576.7899780273438), 1)
  ('re', Rect(311.69000244140625, 561.3099365234375, 312.1700134277344, 576.7899780273438), 1)
  ('re', Rect(573.719970703125, 561.3099365234375, 574.199951171875, 576.7899780273438), 1)
  ('re', Rect(316.010009765625, 578.22998046875, 569.8599853515625, 590.949951171875), 1)
  ('re', Rect(234.52999877929688, 578.22998046875, 308.0899963378906, 590.949951171875), 1)
  ('re', Rect(101.9000015258789, 578.22998046875, 226.60000610351562, 590.949951171875), 1)
  ('re', Rect(32.15999984741211, 578.22998046875, 94.10400390625, 590.949951171875), 1)
  ('re', Rect(27.84000015258789, 576.7899169921875, 28.31999969482422, 577.27001953125), 1)
  ('re', Rect(28.31999969482422, 576.7899169921875, 97.7040023803711, 577.27001953125), 1)
  ('re', Rect(97.7040023803711, 576.7899169921875, 98.18400573730469, 577.27001953125), 1)
  ('re', Rect(98.18399810791016, 576.7899169921875, 230.32400512695312, 577.27001953125), 1)
  ('re', Rect(230.3300018310547, 576.7899169921875, 230.80999755859375, 577.27001953125), 1)
  ('re', Rect(230.80999755859375, 576.7899169921875, 311.69000244140625, 577.27001953125), 1)
  ('re', Rect(311.69000244140625, 576.7899169921875, 312.1700134277344, 577.27001953125), 1)
  ('re', Rect(312.1700134277344, 576.7899169921875, 573.719970703125, 577.27001953125), 1)
  ('re', Rect(573.719970703125, 576.7899169921875, 574.199951171875, 577.27001953125), 1)
  ('re', Rect(27.84000015258789, 577.27001953125, 28.31999969482422, 591.9099731445312), 1)
  ('re', Rect(97.7040023803711, 577.27001953125, 98.18400573730469, 591.9099731445312), 1)
  ('re', Rect(230.3300018310547, 577.27001953125, 230.80999755859375, 591.9099731445312), 1)
  ('re', Rect(311.69000244140625, 577.27001953125, 312.1700134277344, 591.9099731445312), 1)
  ('re', Rect(573.719970703125, 577.27001953125, 574.199951171875, 591.9099731445312), 1)
  ('re', Rect(316.010009765625, 593.3499755859375, 569.8599853515625, 606.0699462890625), 1)
  ('re', Rect(316.010009765625, 606.0699462890625, 569.8599853515625, 618.7899780273438), 1)
  ('re', Rect(316.010009765625, 618.7960205078125, 569.8599853515625, 631.4199829101562), 1)
  ('re', Rect(234.52999877929688, 606.0699462890625, 308.0899963378906, 618.7899780273438), 1)
  ('re', Rect(101.9000015258789, 606.0699462890625, 226.60000610351562, 618.7899780273438), 1)
  ('re', Rect(32.15999984741211, 606.0699462890625, 94.10400390625, 618.7899780273438), 1)
  ('re', Rect(27.84000015258789, 591.909912109375, 28.31999969482422, 592.3900146484375), 1)
  ('re', Rect(28.31999969482422, 591.909912109375, 97.7040023803711, 592.3900146484375), 1)
  ('re', Rect(97.7040023803711, 591.909912109375, 98.18400573730469, 592.3900146484375), 1)
  ('re', Rect(98.18399810791016, 591.909912109375, 230.32400512695312, 592.3900146484375), 1)
  ('re', Rect(230.3300018310547, 591.909912109375, 230.80999755859375, 592.3900146484375), 1)
  ('re', Rect(230.80999755859375, 591.909912109375, 311.69000244140625, 592.3900146484375), 1)
  ('re', Rect(311.69000244140625, 591.909912109375, 312.1700134277344, 592.3900146484375), 1)
  ('re', Rect(312.1700134277344, 591.909912109375, 573.719970703125, 592.3900146484375), 1)
  ('re', Rect(573.719970703125, 591.909912109375, 574.199951171875, 592.3900146484375), 1)
  ('re', Rect(27.84000015258789, 592.39599609375, 28.31999969482422, 632.3800048828125), 1)
  ('re', Rect(97.7040023803711, 592.39599609375, 98.18400573730469, 632.3800048828125), 1)
  ('re', Rect(230.3300018310547, 592.39599609375, 230.80999755859375, 632.3800048828125), 1)
  ('re', Rect(311.69000244140625, 592.39599609375, 312.1700134277344, 632.3800048828125), 1)
  ('re', Rect(573.719970703125, 592.39599609375, 574.199951171875, 632.3800048828125), 1)
  ('re', Rect(316.010009765625, 633.8200073242188, 569.8599853515625, 646.6599731445312), 1)
  ('re', Rect(234.52999877929688, 633.8200073242188, 308.0899963378906, 646.6599731445312), 1)
  ('re', Rect(101.9000015258789, 633.8200073242188, 226.60000610351562, 646.6599731445312), 1)
  ('re', Rect(32.15999984741211, 633.8200073242188, 94.10400390625, 646.6599731445312), 1)
  ('re', Rect(27.84000015258789, 632.3799438476562, 28.31999969482422, 632.8599853515625), 1)
  ('re', Rect(28.31999969482422, 632.3799438476562, 97.7040023803711, 632.8599853515625), 1)
  ('re', Rect(97.7040023803711, 632.3799438476562, 98.18400573730469, 632.8599853515625), 1)
  ('re', Rect(98.18399810791016, 632.3799438476562, 230.32400512695312, 632.8599853515625), 1)
  ('re', Rect(230.3300018310547, 632.3799438476562, 230.80999755859375, 632.8599853515625), 1)
  ('re', Rect(230.80999755859375, 632.3799438476562, 311.69000244140625, 632.8599853515625), 1)
  ('re', Rect(311.69000244140625, 632.3799438476562, 312.1700134277344, 632.8599853515625), 1)
  ('re', Rect(312.1700134277344, 632.3799438476562, 573.719970703125, 632.8599853515625), 1)
  ('re', Rect(573.719970703125, 632.3799438476562, 574.199951171875, 632.8599853515625), 1)
  ('re', Rect(27.84000015258789, 632.8599853515625, 28.31999969482422, 647.6199951171875), 1)
  ('re', Rect(97.7040023803711, 632.8599853515625, 98.18400573730469, 647.6199951171875), 1)
  ('re', Rect(230.3300018310547, 632.8599853515625, 230.80999755859375, 647.6199951171875), 1)
  ('re', Rect(311.69000244140625, 632.8599853515625, 312.1700134277344, 647.6199951171875), 1)
  ('re', Rect(573.719970703125, 632.8599853515625, 574.199951171875, 647.6199951171875), 1)
  ('re', Rect(316.010009765625, 649.0599975585938, 569.8599853515625, 661.6599731445312), 1)
  ('re', Rect(316.010009765625, 661.6599731445312, 569.8599853515625, 674.3800048828125), 1)
  ('re', Rect(316.010009765625, 674.3800048828125, 569.8599853515625, 687.0999755859375), 1)
  ('re', Rect(234.52999877929688, 661.6599731445312, 308.0899963378906, 674.3800048828125), 1)
  ('re', Rect(101.9000015258789, 661.6599731445312, 226.60000610351562, 674.3800048828125), 1)
  ('re', Rect(32.15999984741211, 661.6599731445312, 94.10400390625, 674.3800048828125), 1)
  ('re', Rect(27.84000015258789, 647.6199951171875, 28.31999969482422, 648.0999755859375), 1)
  ('re', Rect(28.31999969482422, 647.6199951171875, 97.7040023803711, 648.0999755859375), 1)
  ('re', Rect(97.7040023803711, 647.6199951171875, 98.18400573730469, 648.0999755859375), 1)
  ('re', Rect(98.18399810791016, 647.6199951171875, 230.32400512695312, 648.0999755859375), 1)
  ('re', Rect(230.3300018310547, 647.6199951171875, 230.80999755859375, 648.0999755859375), 1)
  ('re', Rect(230.80999755859375, 647.6199951171875, 311.69000244140625, 648.0999755859375), 1)
  ('re', Rect(311.69000244140625, 647.6199951171875, 312.1700134277344, 648.0999755859375), 1)
  ('re', Rect(312.1700134277344, 647.6199951171875, 573.719970703125, 648.0999755859375), 1)
  ('re', Rect(573.719970703125, 647.6199951171875, 574.199951171875, 648.0999755859375), 1)
  ('re', Rect(27.84000015258789, 648.0999755859375, 28.31999969482422, 688.0599975585938), 1)
  ('re', Rect(97.7040023803711, 648.0999755859375, 98.18400573730469, 688.0599975585938), 1)
  ('re', Rect(230.3300018310547, 648.0999755859375, 230.80999755859375, 688.0599975585938), 1)
  ('re', Rect(311.69000244140625, 648.0999755859375, 312.1700134277344, 688.0599975585938), 1)
  ('re', Rect(573.719970703125, 648.0999755859375, 574.199951171875, 688.0599975585938), 1)
  ('re', Rect(316.010009765625, 689.5, 569.8599853515625, 702.219970703125), 1)
  ('re', Rect(234.52999877929688, 689.5, 308.0899963378906, 702.219970703125), 1)
  ('re', Rect(101.9000015258789, 689.5, 226.60000610351562, 702.219970703125), 1)
  ('re', Rect(32.15999984741211, 689.5, 94.10400390625, 702.219970703125), 1)
  ('re', Rect(27.84000015258789, 688.0599975585938, 28.31999969482422, 688.5399780273438), 1)
  ('re', Rect(28.31999969482422, 688.0599975585938, 97.7040023803711, 688.5399780273438), 1)
  ('re', Rect(97.7040023803711, 688.0599975585938, 98.18400573730469, 688.5399780273438), 1)
  ('re', Rect(98.18399810791016, 688.0599975585938, 230.32400512695312, 688.5399780273438), 1)
  ('re', Rect(230.3300018310547, 688.0599975585938, 230.80999755859375, 688.5399780273438), 1)
  ('re', Rect(230.80999755859375, 688.0599975585938, 311.69000244140625, 688.5399780273438), 1)
  ('re', Rect(311.69000244140625, 688.0599975585938, 312.1700134277344, 688.5399780273438), 1)
  ('re', Rect(312.1700134277344, 688.0599975585938, 573.719970703125, 688.5399780273438), 1)
  ('re', Rect(573.719970703125, 688.0599975585938, 574.199951171875, 688.5399780273438), 1)
  ('re', Rect(27.84000015258789, 688.5399780273438, 28.31999969482422, 703.1799926757812), 1)
  ('re', Rect(27.84000015258789, 703.1799926757812, 28.31999969482422, 703.6599731445312), 1)
  ('re', Rect(27.84000015258789, 703.1799926757812, 28.31999969482422, 703.6599731445312), 1)
  ('re', Rect(28.31999969482422, 703.1799926757812, 97.7040023803711, 703.6599731445312), 1)
  ('re', Rect(97.7040023803711, 688.5399780273438, 98.18400573730469, 703.1799926757812), 1)
  ('re', Rect(97.7040023803711, 703.1799926757812, 98.18400573730469, 703.6599731445312), 1)
  ('re', Rect(98.18399810791016, 703.1799926757812, 230.32400512695312, 703.6599731445312), 1)
  ('re', Rect(230.3300018310547, 688.5399780273438, 230.80999755859375, 703.1799926757812), 1)
  ('re', Rect(230.3300018310547, 703.1799926757812, 230.80999755859375, 703.6599731445312), 1)
  ('re', Rect(230.80999755859375, 703.1799926757812, 311.69000244140625, 703.6599731445312), 1)
  ('re', Rect(311.69000244140625, 688.5399780273438, 312.1700134277344, 703.1799926757812), 1)
  ('re', Rect(311.69000244140625, 703.1799926757812, 312.1700134277344, 703.6599731445312), 1)
  ('re', Rect(312.1700134277344, 703.1799926757812, 573.719970703125, 703.6599731445312), 1)
  ('re', Rect(573.719970703125, 688.5399780273438, 574.199951171875, 703.1799926757812), 1)
  ('re', Rect(573.719970703125, 703.1799926757812, 574.199951171875, 703.6599731445312), 1)
  ('re', Rect(573.719970703125, 703.1799926757812, 574.199951171875, 703.6599731445312), 1)
  ('re', Rect(26.639999389648438, 720.9400024414062, 575.4000244140625, 730.0599975585938), 1)
  ('re', Rect(26.639999389648438, 730.0599975585938, 575.4000244140625, 739.2999877929688), 1)
  ('re', Rect(26.639999389648438, 739.2959594726562, 575.4000244140625, 748.5360107421875), 1)
  ('re', Rect(26.639999389648438, 748.5360107421875, 575.4000244140625, 757.656005859375), 1)
  ('re', Rect(28.079999923706055, 748.1759643554688, 173.05999755859375, 757.656005859375), 1)
  ('re', Rect(26.639999389648438, 757.656005859375, 575.4000244140625, 766.89599609375), 1)
  ('re', Rect(396.6700134277344, 757.2960205078125, 552.6900024414062, 766.7760009765625), 1)
  ('re', Rect(26.639999389648438, 766.89599609375, 575.4000244140625, 776.135986328125), 1)
  ('re', Rect(28.079999923706055, 766.5360107421875, 552.7000122070312, 776.0159912109375), 1)
  ('re', Rect(26.639999389648438, 776.135986328125, 575.4000244140625, 785.2559814453125), 1)
  ('re', Rect(389.2300109863281, 775.7760009765625, 552.6900024414062, 785.2559814453125), 1)
  ('re', Rect(26.639999389648438, 785.255859375, 575.4000244140625, 794.4959716796875), 1)
  ('re', Rect(311.3299865722656, 784.89599609375, 334.03399658203125, 794.3759765625), 1)
  ('re', Rect(26.639999389648438, 794.4959716796875, 575.4000244140625, 803.760009765625), 1)
  ('re', Rect(26.639999389648438, 803.760009765625, 575.4000244140625, 812.8800048828125), 1)
  ('re', Rect(190.25, 135.13995361328125, 352.510009765625, 145.4599609375), 1)
  ('re', Rect(119.30000305175781, 129.8599853515625, 182.3000030517578, 140.29998779296875), 1)
  ('re', Rect(119.30000305175781, 140.29998779296875, 182.3000030517578, 150.6199951171875), 1)
  ('re', Rect(55.439998626708984, 135.13995361328125, 111.38400268554688, 145.4599609375), 1)
  ('re', Rect(51.2400016784668, 129.3800048828125, 51.720001220703125, 129.8599853515625), 1)
  ('re', Rect(51.2400016784668, 129.3800048828125, 51.720001220703125, 129.8599853515625), 1)
  ('re', Rect(51.720001220703125, 129.3800048828125, 115.10400390625, 129.8599853515625), 1)
  ('re', Rect(115.0999984741211, 129.3800048828125, 115.58000183105469, 129.8599853515625), 1)
  ('re', Rect(115.58000183105469, 129.3800048828125, 186.02000427246094, 129.8599853515625), 1)
  ('re', Rect(186.02000427246094, 129.3800048828125, 186.5, 129.8599853515625), 1)
  ('re', Rect(186.5, 129.3800048828125, 356.1099853515625, 129.8599853515625), 1)
  ('re', Rect(356.1099853515625, 129.3800048828125, 356.5899963378906, 129.8599853515625), 1)
  ('re', Rect(356.1099853515625, 129.3800048828125, 356.5899963378906, 129.8599853515625), 1)
  ('re', Rect(51.2400016784668, 129.8599853515625, 51.720001220703125, 150.6199951171875), 1)
  ('re', Rect(115.0999984741211, 129.8599853515625, 115.58000183105469, 150.6199951171875), 1)
  ('re', Rect(186.02000427246094, 129.8599853515625, 186.5, 150.6199951171875), 1)
  ('re', Rect(356.1099853515625, 129.8599853515625, 356.5899963378906, 150.6199951171875), 1)
  ('re', Rect(339.19000244140625, 157.94000244140625, 352.510009765625, 161.41998291015625), 1)
  ('re', Rect(317.95001220703125, 157.94000244140625, 331.27001953125, 161.41998291015625), 1)
  ('re', Rect(296.69000244140625, 157.94000244140625, 310.010009765625, 161.41998291015625), 1)
  ('re', Rect(275.2099914550781, 157.94000244140625, 288.6499938964844, 161.41998291015625), 1)
